Commodity_Code,Commodity_Description,Country_Code,Country_Name,Market_Year,Calendar_Year,Month,Attribute_ID,Attribute_Description,Unit_ID,Unit_Description,Value
430000,Barley,UP,Ukraine,1987,2006,7,4,Area Harvested,4,(1000 HA),4077.0
430000,Barley,UP,Ukraine,1987,2006,7,20,Beginning Stocks,8,(1000 MT),900.0
430000,Barley,UP,Ukraine,1987,2006,7,125,Domestic Consumption,8,(1000 MT),10817.0
430000,Barley,UP,Ukraine,1987,2006,7,176,Ending Stocks,8,(1000 MT),848.0
430000,Barley,UP,Ukraine,1987,2006,7,88,Exports,8,(1000 MT),1655.0
430000,Barley,UP,Ukraine,1987,2006,7,130,Feed Dom. Consumption,8,(1000 MT),9292.0
430000,Barley,UP,Ukraine,1987,2006,7,192,FSI Consumption,8,(1000 MT),1525.0
430000,Barley,UP,Ukraine,1987,2006,7,57,Imports,8,(1000 MT),230.0
430000,Barley,UP,Ukraine,1987,2006,7,28,Production,8,(1000 MT),12190.0
430000,Barley,UP,Ukraine,1987,2006,7,178,Total Distribution,8,(1000 MT),13320.0
430000,Barley,UP,Ukraine,1987,2006,7,86,Total Supply,8,(1000 MT),13320.0
430000,Barley,UP,Ukraine,1987,2006,7,113,TY Exports,8,(1000 MT),1655.0
430000,Barley,UP,Ukraine,1987,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1987,2006,7,81,TY Imports,8,(1000 MT),230.0
430000,Barley,UP,Ukraine,1987,2006,7,184,Yield,26,(MT/HA),2.99
430000,Barley,UP,Ukraine,1988,2006,7,4,Area Harvested,4,(1000 HA),3658.0
430000,Barley,UP,Ukraine,1988,2006,7,20,Beginning Stocks,8,(1000 MT),848.0
430000,Barley,UP,Ukraine,1988,2006,7,125,Domestic Consumption,8,(1000 MT),8578.0
430000,Barley,UP,Ukraine,1988,2006,7,176,Ending Stocks,8,(1000 MT),836.0
430000,Barley,UP,Ukraine,1988,2006,7,88,Exports,8,(1000 MT),1345.0
430000,Barley,UP,Ukraine,1988,2006,7,130,Feed Dom. Consumption,8,(1000 MT),7053.0
430000,Barley,UP,Ukraine,1988,2006,7,192,FSI Consumption,8,(1000 MT),1525.0
430000,Barley,UP,Ukraine,1988,2006,7,57,Imports,8,(1000 MT),1160.0
430000,Barley,UP,Ukraine,1988,2006,7,28,Production,8,(1000 MT),8751.0
430000,Barley,UP,Ukraine,1988,2006,7,178,Total Distribution,8,(1000 MT),10759.0
430000,Barley,UP,Ukraine,1988,2006,7,86,Total Supply,8,(1000 MT),10759.0
430000,Barley,UP,Ukraine,1988,2006,7,113,TY Exports,8,(1000 MT),1345.0
430000,Barley,UP,Ukraine,1988,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1988,2006,7,81,TY Imports,8,(1000 MT),1160.0
430000,Barley,UP,Ukraine,1988,2006,7,184,Yield,26,(MT/HA),2.39
430000,Barley,UP,Ukraine,1989,2006,7,4,Area Harvested,4,(1000 HA),3234.0
430000,Barley,UP,Ukraine,1989,2006,7,20,Beginning Stocks,8,(1000 MT),836.0
430000,Barley,UP,Ukraine,1989,2006,7,125,Domestic Consumption,8,(1000 MT),9677.0
430000,Barley,UP,Ukraine,1989,2006,7,176,Ending Stocks,8,(1000 MT),709.0
430000,Barley,UP,Ukraine,1989,2006,7,88,Exports,8,(1000 MT),1090.0
430000,Barley,UP,Ukraine,1989,2006,7,130,Feed Dom. Consumption,8,(1000 MT),8052.0
430000,Barley,UP,Ukraine,1989,2006,7,192,FSI Consumption,8,(1000 MT),1625.0
430000,Barley,UP,Ukraine,1989,2006,7,57,Imports,8,(1000 MT),550.0
430000,Barley,UP,Ukraine,1989,2006,7,28,Production,8,(1000 MT),10090.0
430000,Barley,UP,Ukraine,1989,2006,7,178,Total Distribution,8,(1000 MT),11476.0
430000,Barley,UP,Ukraine,1989,2006,7,86,Total Supply,8,(1000 MT),11476.0
430000,Barley,UP,Ukraine,1989,2006,7,113,TY Exports,8,(1000 MT),1090.0
430000,Barley,UP,Ukraine,1989,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1989,2006,7,81,TY Imports,8,(1000 MT),550.0
430000,Barley,UP,Ukraine,1989,2006,7,184,Yield,26,(MT/HA),3.12
430000,Barley,UP,Ukraine,1990,2006,7,4,Area Harvested,4,(1000 HA),2729.0
430000,Barley,UP,Ukraine,1990,2006,7,20,Beginning Stocks,8,(1000 MT),709.0
430000,Barley,UP,Ukraine,1990,2006,7,125,Domestic Consumption,8,(1000 MT),9307.0
430000,Barley,UP,Ukraine,1990,2006,7,176,Ending Stocks,8,(1000 MT),720.0
430000,Barley,UP,Ukraine,1990,2006,7,88,Exports,8,(1000 MT),350.0
430000,Barley,UP,Ukraine,1990,2006,7,130,Feed Dom. Consumption,8,(1000 MT),7732.0
430000,Barley,UP,Ukraine,1990,2006,7,192,FSI Consumption,8,(1000 MT),1575.0
430000,Barley,UP,Ukraine,1990,2006,7,57,Imports,8,(1000 MT),500.0
430000,Barley,UP,Ukraine,1990,2006,7,28,Production,8,(1000 MT),9168.0
430000,Barley,UP,Ukraine,1990,2006,7,178,Total Distribution,8,(1000 MT),10377.0
430000,Barley,UP,Ukraine,1990,2006,7,86,Total Supply,8,(1000 MT),10377.0
430000,Barley,UP,Ukraine,1990,2006,7,113,TY Exports,8,(1000 MT),350.0
430000,Barley,UP,Ukraine,1990,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1990,2006,7,81,TY Imports,8,(1000 MT),500.0
430000,Barley,UP,Ukraine,1990,2006,7,184,Yield,26,(MT/HA),3.36
430000,Barley,UP,Ukraine,1991,2006,7,4,Area Harvested,4,(1000 HA),3190.0
430000,Barley,UP,Ukraine,1991,2006,7,20,Beginning Stocks,8,(1000 MT),720.0
430000,Barley,UP,Ukraine,1991,2006,7,125,Domestic Consumption,8,(1000 MT),8306.0
430000,Barley,UP,Ukraine,1991,2006,7,176,Ending Stocks,8,(1000 MT),621.0
430000,Barley,UP,Ukraine,1991,2006,7,88,Exports,8,(1000 MT),275.0
430000,Barley,UP,Ukraine,1991,2006,7,130,Feed Dom. Consumption,8,(1000 MT),6681.0
430000,Barley,UP,Ukraine,1991,2006,7,192,FSI Consumption,8,(1000 MT),1625.0
430000,Barley,UP,Ukraine,1991,2006,7,57,Imports,8,(1000 MT),435.0
430000,Barley,UP,Ukraine,1991,2006,7,28,Production,8,(1000 MT),8047.0
430000,Barley,UP,Ukraine,1991,2006,7,178,Total Distribution,8,(1000 MT),9202.0
430000,Barley,UP,Ukraine,1991,2006,7,86,Total Supply,8,(1000 MT),9202.0
430000,Barley,UP,Ukraine,1991,2006,7,113,TY Exports,8,(1000 MT),275.0
430000,Barley,UP,Ukraine,1991,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1991,2006,7,81,TY Imports,8,(1000 MT),435.0
430000,Barley,UP,Ukraine,1991,2006,7,184,Yield,26,(MT/HA),2.52
430000,Barley,UP,Ukraine,1992,2006,7,4,Area Harvested,4,(1000 HA),3451.0
430000,Barley,UP,Ukraine,1992,2006,7,20,Beginning Stocks,8,(1000 MT),621.0
430000,Barley,UP,Ukraine,1992,2006,7,125,Domestic Consumption,8,(1000 MT),10319.0
430000,Barley,UP,Ukraine,1992,2006,7,176,Ending Stocks,8,(1000 MT),553.0
430000,Barley,UP,Ukraine,1992,2006,7,88,Exports,8,(1000 MT),180.0
430000,Barley,UP,Ukraine,1992,2006,7,130,Feed Dom. Consumption,8,(1000 MT),8594.0
430000,Barley,UP,Ukraine,1992,2006,7,192,FSI Consumption,8,(1000 MT),1725.0
430000,Barley,UP,Ukraine,1992,2006,7,57,Imports,8,(1000 MT),325.0
430000,Barley,UP,Ukraine,1992,2006,7,28,Production,8,(1000 MT),10106.0
430000,Barley,UP,Ukraine,1992,2006,7,178,Total Distribution,8,(1000 MT),11052.0
430000,Barley,UP,Ukraine,1992,2006,7,86,Total Supply,8,(1000 MT),11052.0
430000,Barley,UP,Ukraine,1992,2006,7,113,TY Exports,8,(1000 MT),180.0
430000,Barley,UP,Ukraine,1992,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1992,2006,7,81,TY Imports,8,(1000 MT),303.0
430000,Barley,UP,Ukraine,1992,2006,7,184,Yield,26,(MT/HA),2.93
430000,Barley,UP,Ukraine,1993,2006,7,4,Area Harvested,4,(1000 HA),4215.0
430000,Barley,UP,Ukraine,1993,2006,7,20,Beginning Stocks,8,(1000 MT),553.0
430000,Barley,UP,Ukraine,1993,2006,7,125,Domestic Consumption,8,(1000 MT),11729.0
430000,Barley,UP,Ukraine,1993,2006,7,176,Ending Stocks,8,(1000 MT),2099.0
430000,Barley,UP,Ukraine,1993,2006,7,88,Exports,8,(1000 MT),275.0
430000,Barley,UP,Ukraine,1993,2006,7,130,Feed Dom. Consumption,8,(1000 MT),10000.0
430000,Barley,UP,Ukraine,1993,2006,7,192,FSI Consumption,8,(1000 MT),1729.0
430000,Barley,UP,Ukraine,1993,2006,7,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1993,2006,7,28,Production,8,(1000 MT),13550.0
430000,Barley,UP,Ukraine,1993,2006,7,178,Total Distribution,8,(1000 MT),14103.0
430000,Barley,UP,Ukraine,1993,2006,7,86,Total Supply,8,(1000 MT),14103.0
430000,Barley,UP,Ukraine,1993,2006,7,113,TY Exports,8,(1000 MT),275.0
430000,Barley,UP,Ukraine,1993,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1993,2006,7,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1993,2006,7,184,Yield,26,(MT/HA),3.21
430000,Barley,UP,Ukraine,1994,2006,7,4,Area Harvested,4,(1000 HA),5092.0
430000,Barley,UP,Ukraine,1994,2006,7,20,Beginning Stocks,8,(1000 MT),2099.0
430000,Barley,UP,Ukraine,1994,2006,7,125,Domestic Consumption,8,(1000 MT),13722.0
430000,Barley,UP,Ukraine,1994,2006,7,176,Ending Stocks,8,(1000 MT),2475.0
430000,Barley,UP,Ukraine,1994,2006,7,88,Exports,8,(1000 MT),410.0
430000,Barley,UP,Ukraine,1994,2006,7,130,Feed Dom. Consumption,8,(1000 MT),12000.0
430000,Barley,UP,Ukraine,1994,2006,7,192,FSI Consumption,8,(1000 MT),1722.0
430000,Barley,UP,Ukraine,1994,2006,7,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1994,2006,7,28,Production,8,(1000 MT),14508.0
430000,Barley,UP,Ukraine,1994,2006,7,178,Total Distribution,8,(1000 MT),16607.0
430000,Barley,UP,Ukraine,1994,2006,7,86,Total Supply,8,(1000 MT),16607.0
430000,Barley,UP,Ukraine,1994,2006,7,113,TY Exports,8,(1000 MT),412.0
430000,Barley,UP,Ukraine,1994,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1994,2006,7,81,TY Imports,8,(1000 MT),1.0
430000,Barley,UP,Ukraine,1994,2006,7,184,Yield,26,(MT/HA),2.85
430000,Barley,UP,Ukraine,1995,2006,7,4,Area Harvested,4,(1000 HA),4413.0
430000,Barley,UP,Ukraine,1995,2006,7,20,Beginning Stocks,8,(1000 MT),2475.0
430000,Barley,UP,Ukraine,1995,2006,7,125,Domestic Consumption,8,(1000 MT),10834.0
430000,Barley,UP,Ukraine,1995,2006,7,176,Ending Stocks,8,(1000 MT),400.0
430000,Barley,UP,Ukraine,1995,2006,7,88,Exports,8,(1000 MT),875.0
430000,Barley,UP,Ukraine,1995,2006,7,130,Feed Dom. Consumption,8,(1000 MT),9100.0
430000,Barley,UP,Ukraine,1995,2006,7,192,FSI Consumption,8,(1000 MT),1734.0
430000,Barley,UP,Ukraine,1995,2006,7,57,Imports,8,(1000 MT),1.0
430000,Barley,UP,Ukraine,1995,2006,7,28,Production,8,(1000 MT),9633.0
430000,Barley,UP,Ukraine,1995,2006,7,178,Total Distribution,8,(1000 MT),12109.0
430000,Barley,UP,Ukraine,1995,2006,7,86,Total Supply,8,(1000 MT),12109.0
430000,Barley,UP,Ukraine,1995,2006,7,113,TY Exports,8,(1000 MT),871.0
430000,Barley,UP,Ukraine,1995,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1995,2006,7,81,TY Imports,8,(1000 MT),3.0
430000,Barley,UP,Ukraine,1995,2006,7,184,Yield,26,(MT/HA),2.18
430000,Barley,UP,Ukraine,1996,2006,7,4,Area Harvested,4,(1000 HA),3426.0
430000,Barley,UP,Ukraine,1996,2006,7,20,Beginning Stocks,8,(1000 MT),400.0
430000,Barley,UP,Ukraine,1996,2006,7,125,Domestic Consumption,8,(1000 MT),5500.0
430000,Barley,UP,Ukraine,1996,2006,7,176,Ending Stocks,8,(1000 MT),300.0
430000,Barley,UP,Ukraine,1996,2006,7,88,Exports,8,(1000 MT),325.0
430000,Barley,UP,Ukraine,1996,2006,7,130,Feed Dom. Consumption,8,(1000 MT),3800.0
430000,Barley,UP,Ukraine,1996,2006,7,192,FSI Consumption,8,(1000 MT),1700.0
430000,Barley,UP,Ukraine,1996,2006,7,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1996,2006,7,28,Production,8,(1000 MT),5725.0
430000,Barley,UP,Ukraine,1996,2006,7,178,Total Distribution,8,(1000 MT),6125.0
430000,Barley,UP,Ukraine,1996,2006,7,86,Total Supply,8,(1000 MT),6125.0
430000,Barley,UP,Ukraine,1996,2006,7,113,TY Exports,8,(1000 MT),322.0
430000,Barley,UP,Ukraine,1996,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1996,2006,7,81,TY Imports,8,(1000 MT),5.0
430000,Barley,UP,Ukraine,1996,2006,7,184,Yield,26,(MT/HA),1.67
430000,Barley,UP,Ukraine,1997,2006,7,4,Area Harvested,4,(1000 HA),3704.0
430000,Barley,UP,Ukraine,1997,2006,7,20,Beginning Stocks,8,(1000 MT),300.0
430000,Barley,UP,Ukraine,1997,2006,7,125,Domestic Consumption,8,(1000 MT),5767.0
430000,Barley,UP,Ukraine,1997,2006,7,176,Ending Stocks,8,(1000 MT),1400.0
430000,Barley,UP,Ukraine,1997,2006,7,88,Exports,8,(1000 MT),540.0
430000,Barley,UP,Ukraine,1997,2006,7,130,Feed Dom. Consumption,8,(1000 MT),4100.0
430000,Barley,UP,Ukraine,1997,2006,7,192,FSI Consumption,8,(1000 MT),1667.0
430000,Barley,UP,Ukraine,1997,2006,7,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1997,2006,7,28,Production,8,(1000 MT),7407.0
430000,Barley,UP,Ukraine,1997,2006,7,178,Total Distribution,8,(1000 MT),7707.0
430000,Barley,UP,Ukraine,1997,2006,7,86,Total Supply,8,(1000 MT),7707.0
430000,Barley,UP,Ukraine,1997,2006,7,113,TY Exports,8,(1000 MT),539.0
430000,Barley,UP,Ukraine,1997,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1997,2006,7,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1997,2006,7,184,Yield,26,(MT/HA),2.0
430000,Barley,UP,Ukraine,1998,2006,7,4,Area Harvested,4,(1000 HA),3567.0
430000,Barley,UP,Ukraine,1998,2006,7,20,Beginning Stocks,8,(1000 MT),1400.0
430000,Barley,UP,Ukraine,1998,2006,7,125,Domestic Consumption,8,(1000 MT),5545.0
430000,Barley,UP,Ukraine,1998,2006,7,176,Ending Stocks,8,(1000 MT),750.0
430000,Barley,UP,Ukraine,1998,2006,7,88,Exports,8,(1000 MT),975.0
430000,Barley,UP,Ukraine,1998,2006,7,130,Feed Dom. Consumption,8,(1000 MT),3888.0
430000,Barley,UP,Ukraine,1998,2006,7,192,FSI Consumption,8,(1000 MT),1657.0
430000,Barley,UP,Ukraine,1998,2006,7,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1998,2006,7,28,Production,8,(1000 MT),5870.0
430000,Barley,UP,Ukraine,1998,2006,7,178,Total Distribution,8,(1000 MT),7270.0
430000,Barley,UP,Ukraine,1998,2006,7,86,Total Supply,8,(1000 MT),7270.0
430000,Barley,UP,Ukraine,1998,2006,7,113,TY Exports,8,(1000 MT),972.0
430000,Barley,UP,Ukraine,1998,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1998,2006,7,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1998,2006,7,184,Yield,26,(MT/HA),1.65
430000,Barley,UP,Ukraine,1999,2006,7,4,Area Harvested,4,(1000 HA),3475.0
430000,Barley,UP,Ukraine,1999,2006,7,20,Beginning Stocks,8,(1000 MT),750.0
430000,Barley,UP,Ukraine,1999,2006,7,125,Domestic Consumption,8,(1000 MT),5650.0
430000,Barley,UP,Ukraine,1999,2006,7,176,Ending Stocks,8,(1000 MT),761.0
430000,Barley,UP,Ukraine,1999,2006,7,88,Exports,8,(1000 MT),776.0
430000,Barley,UP,Ukraine,1999,2006,7,130,Feed Dom. Consumption,8,(1000 MT),4200.0
430000,Barley,UP,Ukraine,1999,2006,7,192,FSI Consumption,8,(1000 MT),1450.0
430000,Barley,UP,Ukraine,1999,2006,7,57,Imports,8,(1000 MT),12.0
430000,Barley,UP,Ukraine,1999,2006,7,28,Production,8,(1000 MT),6425.0
430000,Barley,UP,Ukraine,1999,2006,7,178,Total Distribution,8,(1000 MT),7187.0
430000,Barley,UP,Ukraine,1999,2006,7,86,Total Supply,8,(1000 MT),7187.0
430000,Barley,UP,Ukraine,1999,2006,7,113,TY Exports,8,(1000 MT),787.0
430000,Barley,UP,Ukraine,1999,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,1999,2006,7,81,TY Imports,8,(1000 MT),40.0
430000,Barley,UP,Ukraine,1999,2006,7,184,Yield,26,(MT/HA),1.85
430000,Barley,UP,Ukraine,2000,2006,7,4,Area Harvested,4,(1000 HA),3690.0
430000,Barley,UP,Ukraine,2000,2006,7,20,Beginning Stocks,8,(1000 MT),761.0
430000,Barley,UP,Ukraine,2000,2006,7,125,Domestic Consumption,8,(1000 MT),5800.0
430000,Barley,UP,Ukraine,2000,2006,7,176,Ending Stocks,8,(1000 MT),846.0
430000,Barley,UP,Ukraine,2000,2006,7,88,Exports,8,(1000 MT),1016.0
430000,Barley,UP,Ukraine,2000,2006,7,130,Feed Dom. Consumption,8,(1000 MT),4200.0
430000,Barley,UP,Ukraine,2000,2006,7,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2000,2006,7,57,Imports,8,(1000 MT),29.0
430000,Barley,UP,Ukraine,2000,2006,7,28,Production,8,(1000 MT),6872.0
430000,Barley,UP,Ukraine,2000,2006,7,178,Total Distribution,8,(1000 MT),7662.0
430000,Barley,UP,Ukraine,2000,2006,7,86,Total Supply,8,(1000 MT),7662.0
430000,Barley,UP,Ukraine,2000,2006,7,113,TY Exports,8,(1000 MT),1479.0
430000,Barley,UP,Ukraine,2000,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2000,2006,7,81,TY Imports,8,(1000 MT),14.0
430000,Barley,UP,Ukraine,2000,2006,7,184,Yield,26,(MT/HA),1.86
430000,Barley,UP,Ukraine,2001,2006,7,4,Area Harvested,4,(1000 HA),3921.0
430000,Barley,UP,Ukraine,2001,2006,7,20,Beginning Stocks,8,(1000 MT),846.0
430000,Barley,UP,Ukraine,2001,2006,7,125,Domestic Consumption,8,(1000 MT),7000.0
430000,Barley,UP,Ukraine,2001,2006,7,176,Ending Stocks,8,(1000 MT),1324.0
430000,Barley,UP,Ukraine,2001,2006,7,88,Exports,8,(1000 MT),2802.0
430000,Barley,UP,Ukraine,2001,2006,7,130,Feed Dom. Consumption,8,(1000 MT),5200.0
430000,Barley,UP,Ukraine,2001,2006,7,192,FSI Consumption,8,(1000 MT),1800.0
430000,Barley,UP,Ukraine,2001,2006,7,57,Imports,8,(1000 MT),94.0
430000,Barley,UP,Ukraine,2001,2006,7,28,Production,8,(1000 MT),10186.0
430000,Barley,UP,Ukraine,2001,2006,7,178,Total Distribution,8,(1000 MT),11126.0
430000,Barley,UP,Ukraine,2001,2006,7,86,Total Supply,8,(1000 MT),11126.0
430000,Barley,UP,Ukraine,2001,2006,7,113,TY Exports,8,(1000 MT),3134.0
430000,Barley,UP,Ukraine,2001,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2001,2006,7,81,TY Imports,8,(1000 MT),95.0
430000,Barley,UP,Ukraine,2001,2006,7,184,Yield,26,(MT/HA),2.6
430000,Barley,UP,Ukraine,2002,2010,5,4,Area Harvested,4,(1000 HA),4153.0
430000,Barley,UP,Ukraine,2002,2010,5,20,Beginning Stocks,8,(1000 MT),1324.0
430000,Barley,UP,Ukraine,2002,2010,5,125,Domestic Consumption,8,(1000 MT),7400.0
430000,Barley,UP,Ukraine,2002,2010,5,176,Ending Stocks,8,(1000 MT),1667.0
430000,Barley,UP,Ukraine,2002,2010,5,88,Exports,8,(1000 MT),2883.0
430000,Barley,UP,Ukraine,2002,2010,5,130,Feed Dom. Consumption,8,(1000 MT),5500.0
430000,Barley,UP,Ukraine,2002,2010,5,192,FSI Consumption,8,(1000 MT),1900.0
430000,Barley,UP,Ukraine,2002,2010,5,57,Imports,8,(1000 MT),262.0
430000,Barley,UP,Ukraine,2002,2010,5,28,Production,8,(1000 MT),10364.0
430000,Barley,UP,Ukraine,2002,2010,5,178,Total Distribution,8,(1000 MT),11950.0
430000,Barley,UP,Ukraine,2002,2010,5,86,Total Supply,8,(1000 MT),11950.0
430000,Barley,UP,Ukraine,2002,2010,5,113,TY Exports,8,(1000 MT),2334.0
430000,Barley,UP,Ukraine,2002,2010,5,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2002,2010,5,81,TY Imports,8,(1000 MT),245.0
430000,Barley,UP,Ukraine,2002,2010,5,184,Yield,26,(MT/HA),2.5
430000,Barley,UP,Ukraine,2003,2011,4,4,Area Harvested,4,(1000 HA),4601.0
430000,Barley,UP,Ukraine,2003,2011,4,20,Beginning Stocks,8,(1000 MT),1667.0
430000,Barley,UP,Ukraine,2003,2011,4,125,Domestic Consumption,8,(1000 MT),6400.0
430000,Barley,UP,Ukraine,2003,2011,4,176,Ending Stocks,8,(1000 MT),716.0
430000,Barley,UP,Ukraine,2003,2011,4,88,Exports,8,(1000 MT),1517.0
430000,Barley,UP,Ukraine,2003,2011,4,130,Feed Dom. Consumption,8,(1000 MT),4900.0
430000,Barley,UP,Ukraine,2003,2011,4,192,FSI Consumption,8,(1000 MT),1500.0
430000,Barley,UP,Ukraine,2003,2011,4,57,Imports,8,(1000 MT),133.0
430000,Barley,UP,Ukraine,2003,2011,4,28,Production,8,(1000 MT),6833.0
430000,Barley,UP,Ukraine,2003,2011,4,178,Total Distribution,8,(1000 MT),8633.0
430000,Barley,UP,Ukraine,2003,2011,4,86,Total Supply,8,(1000 MT),8633.0
430000,Barley,UP,Ukraine,2003,2011,4,113,TY Exports,8,(1000 MT),2557.0
430000,Barley,UP,Ukraine,2003,2011,4,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2003,2011,4,81,TY Imports,8,(1000 MT),101.0
430000,Barley,UP,Ukraine,2003,2011,4,184,Yield,26,(MT/HA),1.49
430000,Barley,UP,Ukraine,2004,2011,4,4,Area Harvested,4,(1000 HA),4515.0
430000,Barley,UP,Ukraine,2004,2011,4,20,Beginning Stocks,8,(1000 MT),716.0
430000,Barley,UP,Ukraine,2004,2011,4,125,Domestic Consumption,8,(1000 MT),6500.0
430000,Barley,UP,Ukraine,2004,2011,4,176,Ending Stocks,8,(1000 MT),995.0
430000,Barley,UP,Ukraine,2004,2011,4,88,Exports,8,(1000 MT),4312.0
430000,Barley,UP,Ukraine,2004,2011,4,130,Feed Dom. Consumption,8,(1000 MT),4800.0
430000,Barley,UP,Ukraine,2004,2011,4,192,FSI Consumption,8,(1000 MT),1700.0
430000,Barley,UP,Ukraine,2004,2011,4,57,Imports,8,(1000 MT),7.0
430000,Barley,UP,Ukraine,2004,2011,4,28,Production,8,(1000 MT),11084.0
430000,Barley,UP,Ukraine,2004,2011,4,178,Total Distribution,8,(1000 MT),11807.0
430000,Barley,UP,Ukraine,2004,2011,4,86,Total Supply,8,(1000 MT),11807.0
430000,Barley,UP,Ukraine,2004,2011,4,113,TY Exports,8,(1000 MT),3992.0
430000,Barley,UP,Ukraine,2004,2011,4,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2004,2011,4,81,TY Imports,8,(1000 MT),10.0
430000,Barley,UP,Ukraine,2004,2011,4,184,Yield,26,(MT/HA),2.45
430000,Barley,UP,Ukraine,2005,2011,4,4,Area Harvested,4,(1000 HA),4350.0
430000,Barley,UP,Ukraine,2005,2011,4,20,Beginning Stocks,8,(1000 MT),995.0
430000,Barley,UP,Ukraine,2005,2011,4,125,Domestic Consumption,8,(1000 MT),5300.0
430000,Barley,UP,Ukraine,2005,2011,4,176,Ending Stocks,8,(1000 MT),772.0
430000,Barley,UP,Ukraine,2005,2011,4,88,Exports,8,(1000 MT),3959.0
430000,Barley,UP,Ukraine,2005,2011,4,130,Feed Dom. Consumption,8,(1000 MT),3600.0
430000,Barley,UP,Ukraine,2005,2011,4,192,FSI Consumption,8,(1000 MT),1700.0
430000,Barley,UP,Ukraine,2005,2011,4,57,Imports,8,(1000 MT),61.0
430000,Barley,UP,Ukraine,2005,2011,4,28,Production,8,(1000 MT),8975.0
430000,Barley,UP,Ukraine,2005,2011,4,178,Total Distribution,8,(1000 MT),10031.0
430000,Barley,UP,Ukraine,2005,2011,4,86,Total Supply,8,(1000 MT),10031.0
430000,Barley,UP,Ukraine,2005,2011,4,113,TY Exports,8,(1000 MT),4926.0
430000,Barley,UP,Ukraine,2005,2011,4,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2005,2011,4,81,TY Imports,8,(1000 MT),52.0
430000,Barley,UP,Ukraine,2005,2011,4,184,Yield,26,(MT/HA),2.06
430000,Barley,UP,Ukraine,2006,2011,4,4,Area Harvested,4,(1000 HA),5236.0
430000,Barley,UP,Ukraine,2006,2011,4,20,Beginning Stocks,8,(1000 MT),772.0
430000,Barley,UP,Ukraine,2006,2011,4,125,Domestic Consumption,8,(1000 MT),6300.0
430000,Barley,UP,Ukraine,2006,2011,4,176,Ending Stocks,8,(1000 MT),724.0
430000,Barley,UP,Ukraine,2006,2011,4,88,Exports,8,(1000 MT),5103.0
430000,Barley,UP,Ukraine,2006,2011,4,130,Feed Dom. Consumption,8,(1000 MT),4600.0
430000,Barley,UP,Ukraine,2006,2011,4,192,FSI Consumption,8,(1000 MT),1700.0
430000,Barley,UP,Ukraine,2006,2011,4,57,Imports,8,(1000 MT),14.0
430000,Barley,UP,Ukraine,2006,2011,4,28,Production,8,(1000 MT),11341.0
430000,Barley,UP,Ukraine,2006,2011,4,178,Total Distribution,8,(1000 MT),12127.0
430000,Barley,UP,Ukraine,2006,2011,4,86,Total Supply,8,(1000 MT),12127.0
430000,Barley,UP,Ukraine,2006,2011,4,113,TY Exports,8,(1000 MT),2911.0
430000,Barley,UP,Ukraine,2006,2011,4,84,TY Imp. from U.S.,8,(1000 MT),0.0
